product_key,sku,upc,item_name,item_description,department,category
"7652613339","0","7652613339","324168","NA","651b1068","8312aed6"
"1810063322","0","1810063322","276973","NA","651b1068","7aaa7a34"
"5274585486","0","5274585486","794396","NA","c81ba571","54ea8364"
"6978362094","0","6978362094","510386","NA","b947a4a9","382cf3a"
"6978396053","0","6978396053","120105","NA","b947a4a9","382cf3a"
"6978396523","0","6978396523","271194","NA","b947a4a9","382cf3a"
"6978371194","0","6978371194","283130","NA","b947a4a9","382cf3a"
"77805452601","0","77805452601","61311","NA","5bffa719","4210bb19"
"5468208917","0","5468208917","885995","NA","651b1068","b60187d0"
"6010796869","0","6010796869","952237","NA","651b1068","d0547922"
"6976200706","0","6976200706","136995","NA","651b1068","7ac5490"
"77477400030","0","77477400030","55624","NA","5bffa719","8f610228"
"9500000289","0","9500000289","726939","NA","b947a4a9","3b380e17"
"77928840001","0","77928840001","334256","NA","1a34cbb9","98417e80"
"60793908205","0","60793908205","944638","NA","4b8d7c31","ad525786"
"6574308386","0","6574308386","367908","NA","4b8d7c31","2588bef"
"80757542001","0","80757542001","159668","NA","651b1068","d0547922"
"60249824386","0","60249824386","609569","NA","651b1068","b7dbc305"
"7073407011","0","7073407011","258697","NA","1a34cbb9","7b703ee1"
"6285157064","0","6285157064","952363","NA","c81ba571","54ea8364"
"6210709088","0","6210709088","965839","NA","1a34cbb9","ffcec4a7"
"6081505046","0","6081505046","593503","NA","1a34cbb9","e49d14f1"
"77442194001","0","77442194001","5900","NA","651b1068","cb07a974"
"5506037299","0","5506037299","953870","NA","1a34cbb9","fe148072"
"5506045511","0","5506045511","915177","NA","b947a4a9","3b380e17"
"5506045096","0","5506045096","488366","NA","651b1068","d9d30aa3"
"77261807410","0","77261807410","378477","NA","4b8d7c31","65d731c8"
"928101694","0","928101694","401345","NA","651b1068","e5475024"
"2270007537","0","2270007537","260398","NA","b947a4a9","382cf3a"
"6197210510","0","6197210510","727753","NA","b947a4a9","382cf3a"
